file,bugID
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,181307
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,162833
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,150669
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,150669
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,150669
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,154011
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,138764
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,169691
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,209192
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,98388
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,133193
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,102192
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,106046
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,102866
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,88937
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,106046
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,90645
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,95223
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,95910
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,93329
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,88759
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,83205
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,73514
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,90346
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,87604
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,85000
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,85333
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,77152
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,68926
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,85067
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,70564
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,87096
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,85474
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,87765
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,80149
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,81463
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,81463
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,82068
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,78078
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,69782
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,72514
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,72514
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,69782
org.eclipse.platform\src\org\eclipse\core\launcher\Attic\Main.java,62007
